steming_data,label
teu keren maha atuh nguruskeun hirup batur hashtag hashtag hashtag hashtag hashtag,Negatif
username username username haters jadi jubir ambyarrr,Positif
manusia mata tinggal harga bosan lelah guntung hashtag,Positif
username username username salut username username,Positif
kapai coba ngajakin orang uninstallbukalapak serbu seru hashtag otak bodoh disakitin tahan,Positif
prabohong pidato lantang lupa isi karuan alias kacau,Negatif
caci jelek rangkul hashtag,Negatif
lihat yuk sih sosok username menteri industri username periode 20192024 hashtag link,Positif
indonesia daya tolak damai tolak nkri pancasila hashtag,Negatif
belanja kedai tek er rumah bayar parkir hashtag,Positif
username username kasih kendor maju hashtag hashtag,Positif
username dungu buta hati hashtag,Positif
username username korupsi 10m ganjar 1th 4bln obral nih vonis era sontoloyo,Positif
username level tukang kebon kacamata anies mah cari duit ganggu otak kapitalis sok sok an masuk wilayah birokrasi korupsi,Positif
username neng loh komen pintar rakyat indonesia kepinteran buanyak banget,Positif
saksi username nilai username username simpul username damping cawapu2026 link,Positif
username lempar botol anjing tolol sih bangsat,Positif
negeri pimpin bandar narkoba hashtag,Positif
username username waspada manuver politik nu garis bengkok cari kursi tri hashtag hashtag,Positif
username kecewa pinjam saudiko,Positif
cocok bu irma ah mimpi presiden deh tindkan ibratnya wooii bakar omong ambil air keburu habis pak2 hashtag link,Positif
banjir hujan banjir anggar jalan iring nikmat pilih pimpin,Negatif
terkadang pikir cerdik tipu main licik bunuh hashtag hashtag hashtag hashtag hashtag,Positif
username username username erti pat gulipat normal ya,Positif
prabowo tau kalah klaim 62 rusuh hashtag prabowo presiden drama struktur sistematis giring opini publik hashtag hashtag hashtag,Positif
nih nih gua suka capek kadang 2 kubu jatuh terus2 an sindir twitter,Negatif
nelayan berangkat laut malam siang jam 12 malam pergi supir pantai temu ya nama bohong pangkat 12,Negatif
papua hashtag link,Positif
lord luhut trending topik menteri sayang username nih hashtag,Positif
hahahhaha maha anies cerita hashtag link,Positif
diskotik halal main catur haram tonton film korea haram ok selamat negara,Positif
username kayak pintar banget dokter nyusun rapbd hashtag,Negatif
username kapai pantai budak nyi roro kidul,Positif
negara keren koruptor pilih rakyat bhahahak,Negatif
username kampanye menang pilpres hancur indonesia,Positif
banjir ngutang katenye anggar bocor genteng bocor genteng kagak bocor sih rumah nyilem hashtag,Negatif
konsekuensi sebar berita sesat,Positif
mantan ketua dewan guru ugm koentjoro khawatir nadiem alat bantu alam urus didik minim hashtag hashtag link,Positif
username username et nia ramadhani bakrie,Positif
otak penuh sarkasme tega,Positif
macan hut hutan panggung bahan tertawa garang hashtag,Positif
username amp username jujur senang calon presidenu2026 link,Positif
username cina manja jabat waspada nih,Positif
username username amin moga menang hashtag jokowi jaa alqawi orang kuat,Positif
username iri hasil jabat pensiun jenderal lomba lomba aktif bergelimbang harta karir militer gaji pas cari an,Positif
pacar cantik sayang ya licik,Positif
tuh dengar tat zul transparan tanggung nata korban rang hashtag apes link link,Positif
ratus anak pintar cari alesan,Negatif
poling menang pasang username username 3 88 robot2 kampret habis kontrak kelojot sekarat gegara gbk kemarin hashtag hashtag,Positif
anies hidayat nur wahid hnw hadir acara buka rakernas ke15 ikat saudara haji indonesia iphi pantau hashtag hashtag link,Positif
username sakit anies sembuh2 dokyaitu sakit salah gubernur tolong dok muka permak ya ketemu bikin mu bowo tiktok rai gedek dablek songong sisann,Positif
sih buniyani makan omong dasar buniyani bodoh,Negatif
polisi polisi tidur hashtag hashtag,Negatif
anies pintar live ig banjir pr,Negatif
bilang brimob cina ya jeng jeng kena deh hashtag,Positif
username sontoloyo,Positif
username username username bentar pecat jubir,Positif
ketua dpr ri puan maharani perintah dki monas sedia hashtag,Positif
fadli zon sih nista ulama kali kali kali kali,Positif
buang kayak giniannnnhashtag,Positif
woy orang didik indak didik indak digitukan sontoloyo maksimal sih begini ku putar kepala link,Positif
username username kopi sontoloyo,Positif
logika presiden mmilih nadiem mjadi mendikbud shrsnya pria mjadikan baby sitter istri mganalogikan solusi mgerjakan standar sekolah tsebar sluruh negeri solusi pgasuhan anak kuantitas hashtag,Positif
username wkwkwkwkwkwkwkwk ormas ormas goblok makan modal sewa sound stage tolol,Positif
ferdinand murka edhy prabowo menteri sontoloyo link,Positif
aws hoax mlai tebar jelang putus sidang te2p hashtag hashtag,Positif
username username username username username username username username nya sigoe ngen rombong nyi roro kidul troeh,Positif
dki banjir ya abang2 jawara banjir berkah selamat warga dki berkah air limpah selamat ya selamat username toa 4 milyar berkah petik situ hashtag,Negatif
aduh pencet rekor utang roket p p,Negatif
username gelar dokter isi otak level,Positif
radikalisme ganti manipulator agama tuju hancur sistem perintah sistem khilafah link hashtag,Positif
ibukota presiden inisiatif cari kota thats a good step and what about the flag hashtag hashtag username username link,Positif
username username ambigu mas bro transparansi umbar dokumen negara bungkus kacanh,Positif
abang username demo turun jalan banjir berkah yaudah biar nikmat hashtag,Negatif
gegas rumah jalan kaki alas jalan kaki ketimbang sepeda motor bungabunga cantik bel rusak terpa angin haha pintar bungabunga segar,Positif
sih kagum karl marx lenin username ajar hina ulama nu hina ulama muhammadiyah hashtag,Positif
dasar informasi kumpul profesor guru negeri anggota hti kepala dinas pegawai negeri sipil pns dosen tentara masuk hti hashtag,Positif
username bahaya sehat china urus hashtag hashtag,Positif
nyelundupin contek pas uas degdekan nyelundupin harley pesawat hashtag hashtag,Positif
username username username ya orang bau tanah sih,Positif
aibon alpa ketik bolpoin alpa input harga diskotek colosseum alpa kad rekomendasi formula e alpa ketik alpa otak tuh,Negatif
tangkap adil manusia profokasi coreng nama tni indonesia mnginjak hrga tni lagu ya sensitif lagu ya hashtag,Positif
sibuk luang ilmu mahasiswa fh indonesia esa unggul fisip uns hashtag,Positif
username username username username username username sontoloyo tenan,Positif
username optimis mu menang,Positif
username pintar goblok,Positif
komunis makar makar allah hashtag,Positif
medan gera hashtag gaya ya mantan peduli,Negatif
khayal nia ramadhani,Positif
gue terinsipirasi kondisi indonesia film olympus has fallen edan hashtag hashtag hashtag,Negatif
desain hashtag peduli skala raksasa skala modal usaha abai skala manusia konservasi lingkung mesti prioritas bangun cc username,Positif
fd oknum partai people partai fd gerindra people well oknum hashtag hashtag hashtag,Positif
wanita bijak angsa air anggun tegar luka,Positif
02 hadiah pas milu 2014 hashtag,Negatif
istri nia ramadhani lupa suami ardi bakrie status buk ibuk jaman now,Positif
terima kasih anies hasil naturalisasi,Negatif
username bahaya nih orang kadal gurun sontoloyo fitnah provokator suruh lihat arab negara islam buka pintu china goblok bangga idiot permanen tuh kadrun,Positif
politik bangsaattt minggat cok ngelu dok tolol gelud,Positif
santun bohong hashtag,Negatif
ribet sih percaya medsos percaya media massa kayak koran tv percaya ya percaya tuhan moga indonesia hashtag hashtag hashtag hashtag,Positif
username terima kasih jkt58 username berkah politisasi ayat mayat hashtag,Negatif
username percayakn hashtag kerja komentar komentar,Positif
simpan thread cewe2 travelling jogja dideketi nyi roro kidul asa simpan hilang,Positif
username username username username nitip tagar uni hashtag hashtag,Positif
heran laku username adab ulama sugik nur hashtag,Positif
sih usaha muda alam hashtag,Negatif
pilpres selesai selamat ya hukum 02,Positif
sabar april 2019 hashtag,Negatif
haduduu eva celia,Positif
prabowo tuduh bukti demo rusuh 1 mundur jokowi lollll otak dukung 02 anjerrrr sempit banget gampang hoax lo 43 doang bacot ya langit hashtag hashtag hashtag,Positif
username username prof mahfud md atur politik hukum pengaruh munu2026 link,Positif
username mulia otak cepat rusak jarang halo username,Negatif
musim hujan panas ya hashtag,Positif
orang dungu hashtag hashtag hashtag hashtag hashtag,Positif
uji sekolah mentingin hasil jujur hashtag,Negatif
ya amatir mahir manipulasi semahir2 ya tupai lompat jengkang hashtag hashtag,Negatif
optimisme username kuat sahabat milenial jokowi sosialisasi bijak kaum milenial hashtag hashtag hashtag,Positif
syukur banjir libur anies gubenur sholeh doa senin selasa rabu wakil ketua bamus betawi rahmat hs woyy selasa bngst hashtag,Negatif
hai sobat hashtag nasehat nih pulang sekolah langsung tidur telentang yua modar hashtag hashtag hashtag link,Positif
jemput poin perdana afc cup bismillah,Positif
kempesin perut hashtag,Positif
uninstallbukalapak serba seru hadianya rumah 1m naikin presentase menang gua ya,Positif
fiks pilih polisi tidur hashtag link,Positif
rakyat indonesia dukung hashtag tolak wakil narasi hashtag,Positif
username cantik banget woi aura cantik kayak lukis nyi roro kidul senyum mata pokok aura mbak cakep ya wkwkwk,Positif
selamat ajar biologi asiiik banget hashtag,Positif
username nia ramadhani deh contoh barang cantik banget ardi bakrie,Positif
username keren banget tuntut partai bobrok serang anies biar hasto mbak mega aman ya mbak paw harun tanda tangan uang wahyu hasto hasto darimana coba hehe,Negatif
silah julid hujat sosialita silah mohon hujat sejahat2nya link,Positif
hashtag sms ayo turun kelas turun kelas lambat turun kelas aplikasi android jkn cepat antri link,Positif
lucu nama ondel2 betawi lucu nama wan aibon kota banjir pohon dicabutin hashtag,Negatif
username username username username username manusia dungu tompi berani kritik jokowi coba kritik dollar 10rb tolak utang negeri berani ente kritik,Positif
welcome indonesia copy paste lumrah,Negatif
siap2 uninstall ya pakai alat politik,Positif
butuh pimpin sungguh boneka hashtag,Negatif
salah foto tolol link,Positif
username username selam minum air,Positif
sedih salah salah ajar salah pintar,Positif
username sayang buka anggar periode sebulmunya hashtag,Positif
allahu akbarhashtag hashtag hashtag hashtag hashtag,Positif
indonesia maju pilih username kma hashtag hashtag hashtag fakta bukti angka anggur era username turun,Positif
username 3lu makna arti rantai narasi username sungguh kasihan bangsa,Positif
jiwa cita cinta persija hashtag,Positif
daritadi googling kanjeng ratu kidul nyi roro kidul bacabaca bingung,Positif
tuan username yth ya mobil kerendem air iman jaman ahok warga lingkung lupa tuh nama banjir selamat eh selamat tidur,Negatif
rejim 34 tri 12 wamen 8 jabat tingkat tri dukung 14 stafsus 7 staf milenial sokong ksp amp jubir istana tatar 6 bpip nasehat 9 wantimpres riuh tim hore buzzer pro indonesia hancur,Negatif
hashtag boikotsariroti ajar dukung capres indonesia fanatik ketawa bahagia eh antem wkwk,Negatif
logika permisi masuk rumah ngacak2 rumah permisi tolong username suruh kawasan monas anies kirim surat tuju revitalisasi monas setneg,Positif
rame radikal radikul tadz username ekonomi lesu bodo hashtag link,Positif
mulia bapakbapak rebut kursi kursi,Negatif
coba pakai akal sehat ya deh jargon kis kip masyarkat 60 juta masyarakat indonesia 60 juta miskin sambung,Negatif
plus62 panas hashtag,Negatif
prabowo jokowi jabat indonesia hebat hashtag,Positif
pilih junjung silah hengkang indonesia p,Negatif
tau sikap dingin gebetan bikin panas dinginnn anehh hashtag hashtag hashtag,Positif
hashtag bismillah 3 poin,Positif
kopi haram korupsi seni,Negatif
ketua dewan hormat dpp partai amanat nasional amien rais enam kabinet indonesia maju bentuk presiden joko widodo jokowi hashtag link,Positif
username tuju presiden bangun pribadi puas kepimipinan salam merauke,Positif
username minum anies mabok,Positif
ibadah panggil hati pangilan capres,Negatif
kakek tuabiang provokator hashtag,Positif
pakai kipas angin panas gilir pakai kipas angin besok flu hashtag,Positif
kemarin sharing teman yasssss sadar panggil salah tingkat teman ex eh kampret teman nih hey beb teman sosialita percaya tingkat ukur prioritas rep chat,Positif
username nia ramadhani asyik karaoke pakai busana buka ramai sentil akhirat link,Positif
nadiem hafal al quran ilmu2 proses ajar link,Positif
melly goeslaw marah rekan selebritas parodi gaya pakai sambut tawa hashtag link,Positif
username username tambah plus nia ramadhani,Positif
presiden jokowi 4nies keruk waduk banjir 4nies suruh keruk waduk keruk anggar terlaluuuu username hashtag,Negatif
username username username username iya salah info konfirmasi,Positif
,Positif
butuh korban sukses,Positif
korban rakyat politik hashtag,Positif
media asing sorot prabowo jabat menteri jokowi hashtag,Positif
jurus ampuhh indonesia biar disalahin mohon maaf hashtag hashtag hashtag hashtag hashtag hashtag hashtag link,Positif
tiada hoax,Positif
ijtima ulama paham basic islami hashtag,Negatif
jual laku ya kadrun tauhid hati kuk bendera takbir madjid jalan drun henti jual agama ora laku agama jual drun sasar sontoloyo link,Positif
infrastruktur hasil era jalan mulus era jokowi kasih ganti rugi jokowi berika ganti untung pakar managemen kelas dunia rhenald kasali username soetta sukses bangun runway3 hashtag,Positif
untuuung gua emak emak posyandu pakai sosialita hadehhh link,Positif
anak buah nadiem makarim ken post wa nge blur hashtag link,Positif
garagara prabowo gila jabat indonesia kemarin puji selenggara milu link,Positif
teliti bukti cadar celana cingkrang identik tindak radikalisme link,Positif
username nyanyia merdu ketimbang omong kerja anis,Negatif
username kutuk username koplak,Positif
alhamdulillah nih bdg orang tolol pencet klakson lampu ijo nyala,Positif
username anggota dprd tau fungsi tugas deh sekolah yunior senior jiwa preman anggota dewan ya cc username,Positif
omong senyum ajaaaa mc kondang hashtag username link,Positif
kerjasama ipb gojek link,Positif
ibuibu sosialita jaksel ramah2 banget habis meeting ketemu salam client company pas selesai gue makan pas masuk makan sih ibuibu client nyapa gue dadah2 muka ramah banget uwu,Positif
jakarta darurat banjir pohon2 tebang masyakat bingung serius username tangan banjir hashtag hashtag,Positif
information center informasi real kait produk program hashtag informasi hoax hoax ya kuat tanding sadeeessshhhh,Negatif
ipb spp mahasiswa variasi 15 000 000 semester 500 000 gantung hasil orang tua gratis cmiiw username username,Positif
presiden jajan cilok prestasi hashtag,Positif
anies hebat bu sus bu sus tenggelam kapal anies tenggelam jakarta owkwowkaakwowk hebat hashtag,Positif
username inti nelayan sejahtera tingkat eksport ikan negeri,Positif
hashtag syarat anggota pdi juang ya kantor cabang pdi juang kabupaten rok hilir riau ya daftar anggota pdi juang,Positif
masuk tol pilih 0102,Positif
bilang pilih pimpin milik alam amatir hashtag,Negatif
muntah gnpf ulama bela pemprov dki harga diskotek link,Positif
bungkus rokok geletak ambil otomatis langsung goyanggoyang buang situ orang cari untung mbokmenowo bejo isih sono udude sek karo digajal generasioptimis,Positif
username rakyat papua rindu pimpin hashtag link,Positif
jumat biar umat nabi muhammad biar anggota dukung partai situ sehat,Negatif
ya hashtag hashtag hashtag hashtag hashtag link,Positif
dasar jancuk gampang banget obral janji kau tipu cebong gue maklumin,Positif
keren jooo konsisten,Positif
rinso rini sontoloyo link,Positif
terimakasih wowo terang kiblat barat debat pimpin negeri,Negatif
username bagus apaka s2 fyi baca nama zool pikir tolol maapkan huhu,Positif
kasih perempuan alat kampanye hitam pintu pintu woy hashtag,Positif
pr nadiem makarim kemdikbud sanggup hashtag hashtag hashtag hashtag hashtag hashtag hashtag hashtag hashtag link,Positif
hashtag ungkap,Positif
orang malas orang hilang motivasi hashtag,Positif
beda pilih calon presiden akur teman tetangga keluarga laku negara kembang,Negatif
username gubernur ane warbiasa kosakata pakai langsung diturunken anak buah ya abai faham hashtag,Negatif
username username bangsat hashtag hashtag hashtag hashtag,Positif
jual asik pakai politik laris manis,Positif
terkadang anak muda sesak nafas pekat dada tuntut orang tua proses dewasa,Positif
username goblok,Positif
username username otak maling ya maling maling anggar apbd dki jaring salah input salah hashtag,Positif
psi pdip terang2an tolak perda syariah kencang teriak pancasila hashtag,Negatif
aa doa wan abut gubernur lelah rusak jakarta hashtag,Negatif
satgas novel moga ya gimikgimik manja jelang pilpres,Positif
kemarin bilang antek asing dukung orang asing negara cina weh weh ngomul mulu sih ommm gendut pimpin bikin hoax ya aneh,Negatif
username username indak damping username bu,Positif
username username username baca tl ane tulis asn mlarang cadar cingkrang dtempat kcuali khusus mesti ane info asn cadar amp cingkrang dtempat2,Positif
username kayak ken keritik tuan username,Positif
tunggu duet wishnutama username angela username maju pariwisata indonesia dulang devisa username username hashtag hashtag link,Positif
username username username username judul film maling kondang sutradara gubernur produser parpol doyan duit aktor suku dinas kritikus username hashtag,Positif
username wait username publik tau bahas dewan,Positif
politis username suka kritik jokowi gilir kritik ngeblock salah usung paslon 02 tangkap narkoba ahok masuk allah maha adil hashtag,Positif
username username tolol,Positif
omong dusta hashtag,Positif
sikap egois egosentrishashtag hashtag hashtag hashtag hashtag,Positif
username eksistensi setan ki turun bro nyi roro kidul we saiki hijab mending cosplay dadi anggota dpr,Positif
username nia ramadhani,Positif
salah ya presiden hashtag sikap rendah hati respect,Positif
testimoni papua kitorang basudara indonesia pentas seni budaya papua polres pulau ribu kitorang basudara indonesia username pmj username username hashtag hashtag hashtag hashtag hashtag link,Positif
username alhamdulillah positif lucinta luna,Negatif
username adem solo habitat mu,Negatif
moga sukses dulurrrr,Positif
hasil polri rencana gagal lantik presiden hashtag hashtag link,Positif
username username tolong kasih inggrad joshua ya situ tua harap diam kerja,Positif
username anies tuh hebat bikin banjir sih,Negatif
wow keren mental koruptor,Negatif
lulus kampus lokal belagunya trending lulus ln bayar pakai emas batang kali ya hashtag,Positif
bikin prestasi positif nyebar hoax bikin rush username username bangun positif yuk hashtag,Positif
username ajak ahok tom biar salah tanda tangan ngelolosin rapbd apbd ups,Positif
username rocky gerung pakai akal sehat antum pakai akal busuk,Positif
username username mantap pakai username maju hashtag hashtag,Positif
username username tito lempar anduk janji kss novel b mah takut parapelaku dunia nyata selamat tolong hakim maha adil milik raja langit bumi,Positif
2 orang bodoh debat tepi sungai keruh bijak tunggu air jernih,Positif
wartawan yangvsuka doi komentar moga pimpin dpr zonk hashtag,Positif
kapolri idham aziz media awas jaga sepenuh hati hashtag link,Positif
perihbahasa jaman old lempar batu sembunyi tangan jaman now lempar batu sembunyi ambulance gerindra hashtag hashtag hashtag hashtag hashtag hashtag hashtag hashtag,Positif
nyawa harga batas batas juang,Positif
cantik banget anjing tahi babi,Positif
hasil itjima ulama agama nihil orang username hina ulama puisi kubu belah rusak username username username username hashtag hashtag hashtag hashtag,Negatif
username sontoloyo,Positif
well unfaedah dd,Positif
ciyee tani bawang nih ya sandiwara fazdlizonk muluu,Negatif
username username gue tangkap apartnya rem digangguin setan diikutin nyi roro kidul link,Positif
username wuih capres keren pakai jas besok pilih deh pakai jas,Negatif
username welcome indonesia sedih banget adaaa hukum laku bullying,Negatif
terimakasih kasih libur gratis hashtag hashtag,Negatif
